,type,de,para,zmed,prec,i_de,i_para
1549,0,5756,-1,0.0,0.0,42,-9
1549,0,5787,-1,0.0,0.0,78,-9
1549,0,5797,-1,0.0,0.0,63,-9
1556,0,5881,-1,0.0,0.0,70,-9
1614,0,6368,-1,0.0,0.0,107,-9
1545,0,5739,-1,0.0,0.0,44,-9
1602,0,6301,-1,0.0,0.0,120,-9
1603,0,6302,-1,0.0,0.0,45,-9
1459,0,5035,-1,0.0,0.0,131,-9
1333,0,1530,-1,0.0,0.0,245,-9
1385,0,4072,-1,0.0,0.0,885,-9
1421,0,4522,-1,0.0,0.0,326,-9
1547,0,5837,-1,0.0,0.0,367,-9
1487,0,5346,-1,0.0,0.0,387,-9
1912,0,9543,-1,0.0,0.0,436,-9
1958,0,10032,-1,0.0,0.0,443,-9
1076,0,174,-1,0.0,0.0,501,-9
1333,0,1717,-1,0.0,0.0,988,-9
1385,0,4120,-1,0.0,0.0,504,-9
1233,0,963,-1,0.0,0.0,631,-9
1143,0,479,-1,0.0,0.0,752,-9
1384,0,4239,-1,0.0,0.0,714,-9
1474,0,5301,-1,0.0,0.0,2,-9
1565,0,6107,-1,0.0,0.0,38,-9
1783,0,8161,-1,0.0,0.0,58,-9
1559,0,6071,-1,0.0,0.0,92,-9
1767,0,8081,-1,0.0,0.0,116,-9
1656,0,6771,-1,0.0,0.0,39,-9
1826,0,8389,-1,0.0,0.0,22,-9
1453,0,5081,-1,0.0,0.0,841,-9
1496,0,5458,-1,0.0,0.0,138,-9
1505,0,5537,-1,0.0,0.0,162,-9
1625,0,6616,-1,0.0,0.0,852,-9
1493,0,5449,-1,0.0,0.0,163,-9
1503,0,5527,-1,0.0,0.0,147,-9
1084,0,228,-1,0.0,0.0,167,-9
1342,0,2987,-1,0.0,0.0,860,-9
1189,0,766,-1,0.0,0.0,207,-9
1342,0,2992,-1,0.0,0.0,184,-9
1370,0,3714,-1,0.0,0.0,182,-9
1424,0,4571,-1,0.0,0.0,202,-9
1188,0,760,-1,0.0,0.0,179,-9
1339,0,2990,-1,0.0,0.0,194,-9
1345,0,3018,-1,0.0,0.0,183,-9
1365,0,3723,-1,0.0,0.0,198,-9
1083,0,227,-1,0.0,0.0,165,-9
1871,0,9441,-1,0.0,0.0,188,-9
1091,0,319,-1,0.0,0.0,886,-9
1384,0,4358,-1,0.0,0.0,237,-9
1335,0,2654,-1,0.0,0.0,171,-9
1336,0,2910,-1,0.0,0.0,856,-9
1342,0,3022,-1,0.0,0.0,170,-9
1343,0,3029,-1,0.0,0.0,855,-9
1853,0,9051,-1,0.0,0.0,236,-9
1339,0,3012,-1,0.0,0.0,282,-9
1262,0,1079,-1,0.0,0.0,295,-9
1382,0,4495,-1,0.0,0.0,310,-9
1381,0,4494,-1,0.0,0.0,323,-9
1379,0,4469,-1,0.0,0.0,330,-9
1594,0,6521,-1,0.0,0.0,333,-9
1596,0,6562,-1,0.0,0.0,352,-9
1596,0,6568,-1,0.0,0.0,1655,-9
1075,0,169,-1,0.0,0.0,502,-9
1471,0,5470,-1,0.0,0.0,996,-9
1522,0,6032,-1,0.0,0.0,535,-9
1445,0,5254,-1,0.0,0.0,551,-9
1444,0,5252,-1,0.0,0.0,943,-9
1445,0,5255,-1,0.0,0.0,1017,-9
1762,0,8242,-1,0.0,0.0,559,-9
1473,0,5518,-1,0.0,0.0,995,-9
1251,0,1046,-1,0.0,0.0,653,-9
1295,0,1250,-1,0.0,0.0,1043,-9
1306,0,1278,-1,0.0,0.0,651,-9
1317,0,1323,-1,0.0,0.0,622,-9
1916,0,10218,-1,0.0,0.0,588,-9
1272,0,1186,-1,0.0,0.0,585,-9
1286,0,1225,-1,0.0,0.0,629,-9
1309,0,1296,-1,0.0,0.0,662,-9
1283,0,1213,-1,0.0,0.0,619,-9
1303,0,1283,-1,0.0,0.0,1040,-9
1317,0,2078,-1,0.0,0.0,632,-9
1881,0,9970,-1,0.0,0.0,630,-9
1249,0,1043,-1,0.0,0.0,1044,-9
1285,0,1230,-1,0.0,0.0,626,-9
1856,0,9731,-1,0.0,0.0,596,-9
1286,0,1239,-1,0.0,0.0,646,-9
1271,0,1188,-1,0.0,0.0,587,-9
1873,0,9952,-1,0.0,0.0,603,-9
1855,0,9739,-1,0.0,0.0,666,-9
1221,0,956,-1,0.0,0.0,674,-9
1296,0,1281,-1,0.0,0.0,652,-9
1299,0,1291,-1,0.0,0.0,1050,-9
1302,0,1325,-1,0.0,0.0,628,-9
1134,0,471,-1,0.0,0.0,718,-9
1134,0,472,-1,0.0,0.0,717,-9
1135,0,477,-1,0.0,0.0,722,-9
1637,0,7221,-1,0.0,0.0,1106,-9
1638,0,7227,-1,0.0,0.0,782,-9
1721,0,8171,-1,0.0,0.0,100,-9
1722,0,8172,-1,0.0,0.0,834,-9
1501,0,6062,-1,0.0,0.0,808,-9
1531,0,6315,-1,0.0,0.0,32,-9
1591,0,6748,-1,0.0,0.0,71,-9
1118,0,426,-1,0.0,0.0,1137,-9
1119,0,427,-1,0.0,0.0,1085,-9
1120,0,431,-1,0.0,0.0,696,-9
1109,0,410,-1,0.0,0.0,729,-9
1110,0,412,-1,0.0,0.0,1083,-9
1302,0,2035,-1,0.0,0.0,723,-9
1115,0,425,-1,0.0,0.0,726,-9
1172,0,629,-1,0.0,0.0,707,-9
1170,0,625,-1,0.0,0.0,716,-9
1169,0,623,-1,0.0,0.0,1078,-9
1170,0,627,-1,0.0,0.0,742,-9
1143,0,551,-1,0.0,0.0,703,-9
1169,0,667,-1,0.0,0.0,1072,-9
1189,0,889,-1,0.0,0.0,981,-9
1228,0,1028,-1,0.0,0.0,466,-9
1167,0,612,-1,0.0,0.0,961,-9
1839,0,9892,-1,0.0,0.0,429,-9
1175,0,827,-1,0.0,0.0,464,-9
1186,0,884,-1,0.0,0.0,451,-9
1218,0,982,-1,0.0,0.0,469,-9
1842,0,9988,-1,0.0,0.0,465,-9
1159,0,590,-1,0.0,0.0,719,-9
1168,0,787,-1,0.0,0.0,871,-9
1169,0,789,-1,0.0,0.0,1142,-9
1082,0,230,-1,0.0,0.0,201,-9
1256,0,1228,-1,0.0,0.0,635,-9
1284,0,2096,-1,0.0,0.0,1155,-9
1826,0,9840,-1,0.0,0.0,1034,-9
1857,0,10212,-1,0.0,0.0,686,-9
1176,0,852,-1,0.0,0.0,684,-9
1228,0,1069,-1,0.0,0.0,982,-9
1856,0,10213,-1,0.0,0.0,1436,-9
1281,0,2377,-1,0.0,0.0,1156,-9
1811,0,9697,-1,0.0,0.0,437,-9
1168,0,814,-1,0.0,0.0,433,-9
1168,0,819,-1,0.0,0.0,968,-9
1282,0,2477,-1,0.0,0.0,474,-9
1082,0,231,-1,0.0,0.0,200,-9
1330,0,4504,-1,0.0,0.0,1177,-9
1332,0,4507,-1,0.0,0.0,1179,-9
1166,0,790,-1,0.0,0.0,180,-9
1080,0,225,-1,0.0,0.0,290,-9
1326,0,4502,-1,0.0,0.0,306,-9
1340,0,4541,-1,0.0,0.0,1186,-9
1372,0,5091,-1,0.0,0.0,385,-9
1387,0,5302,-1,0.0,0.0,1201,-9
1390,0,5312,-1,0.0,0.0,791,-9
1436,0,5732,-1,0.0,0.0,4,-9
1435,0,5731,-1,0.0,0.0,1211,-9
1529,0,6641,-1,0.0,0.0,406,-9
1539,0,6705,-1,0.0,0.0,1253,-9
1558,0,6930,-1,0.0,0.0,565,-9
1309,0,4098,-1,0.0,0.0,277,-9
1609,0,7401,-1,0.0,0.0,1296,-9
1072,0,144,-1,0.0,0.0,498,-9
1788,0,9609,-1,0.0,0.0,989,-9
1071,0,138,-1,0.0,0.0,283,-9
1088,0,336,-1,0.0,0.0,258,-9
1757,0,9013,-1,0.0,0.0,899,-9
1083,0,308,-1,0.0,0.0,231,-9
1086,0,331,-1,0.0,0.0,254,-9
1074,0,216,-1,0.0,0.0,288,-9
1075,0,217,-1,0.0,0.0,291,-9
1604,0,7408,-1,0.0,0.0,1298,-9
1074,0,218,-1,0.0,0.0,197,-9
1075,0,219,-1,0.0,0.0,168,-9
1078,0,234,-1,0.0,0.0,854,-9
1292,0,3518,-1,0.0,0.0,199,-9
1072,0,161,-1,0.0,0.0,1093,-9
1110,0,454,-1,0.0,0.0,765,-9
1619,0,7801,-1,0.0,0.0,1315,-9
1105,0,446,-1,0.0,0.0,750,-9
1106,0,448,-1,0.0,0.0,740,-9
1107,0,458,-1,0.0,0.0,698,-9
1145,0,600,-1,0.0,0.0,1070,-9
1744,0,9123,-1,0.0,0.0,735,-9
1075,0,252,-1,0.0,0.0,484,-9
1107,0,461,-1,0.0,0.0,986,-9
1276,0,3384,-1,0.0,0.0,747,-9
1101,0,438,-1,0.0,0.0,1098,-9
1108,0,474,-1,0.0,0.0,1081,-9
1602,0,7693,-1,0.0,0.0,1310,-9
1068,0,128,-1,0.0,0.0,1132,-9
1069,0,129,-1,0.0,0.0,773,-9
1103,0,449,-1,0.0,0.0,741,-9
1106,0,488,-1,0.0,0.0,739,-9
1108,0,490,-1,0.0,0.0,1102,-9
1098,0,435,-1,0.0,0.0,754,-9
1103,0,466,-1,0.0,0.0,1096,-9
1594,0,7691,-1,0.0,0.0,1309,-9
1062,0,120,-1,0.0,0.0,912,-9
1064,0,123,-1,0.0,0.0,767,-9
1066,0,126,-1,0.0,0.0,769,-9
1137,0,697,-1,0.0,0.0,706,-9
1077,0,367,-1,0.0,0.0,273,-9
1097,0,464,-1,0.0,0.0,746,-9
1041,0,78,-1,0.0,0.0,1080,-9
1120,0,582,-1,0.0,0.0,727,-9
1414,0,5991,-1,0.0,0.0,819,-9
1608,0,7996,-1,0.0,0.0,1330,-9
1354,0,5351,-1,0.0,0.0,511,-9
1658,0,8344,-1,0.0,0.0,1366,-9
1659,0,8345,-1,0.0,0.0,1367,-9
1350,0,5305,-1,0.0,0.0,409,-9
1654,0,8319,-1,0.0,0.0,1363,-9
1486,0,6631,-1,0.0,0.0,408,-9
1349,0,5303,-1,0.0,0.0,405,-9
1147,0,939,-1,0.0,0.0,670,-9
1767,0,10056,-1,0.0,0.0,1430,-9
1772,0,10087,-1,0.0,0.0,1434,-9
1130,0,821,-1,0.0,0.0,973,-9
1157,0,960,-1,0.0,0.0,434,-9
1172,0,1020,-1,0.0,0.0,969,-9
1132,0,834,-1,0.0,0.0,964,-9
1220,0,1268,-1,0.0,0.0,639,-9
1787,0,41004,-1,0.0,0.0,1449,-9
1214,0,1256,-1,0.0,0.0,1029,-9
1776,0,10276,-1,0.0,0.0,1440,-9
1778,0,10283,-1,0.0,0.0,1442,-9
1202,0,1199,-1,0.0,0.0,620,-9
1197,0,1178,-1,0.0,0.0,1147,-9
1203,0,1204,-1,0.0,0.0,648,-9
1162,0,975,-1,0.0,0.0,1041,-9
1201,0,1206,-1,0.0,0.0,610,-9
1737,0,9836,-1,0.0,0.0,1036,-9
1767,0,10216,-1,0.0,0.0,1438,-9
1151,0,951,-1,0.0,0.0,598,-9
1720,0,9590,-1,0.0,0.0,597,-9
1155,0,962,-1,0.0,0.0,609,-9
1164,0,980,-1,0.0,0.0,636,-9
1725,0,9780,-1,0.0,0.0,650,-9
1206,0,1258,-1,0.0,0.0,599,-9
1200,0,1218,-1,0.0,0.0,624,-9
1722,0,9783,-1,0.0,0.0,1035,-9
1201,0,1236,-1,0.0,0.0,644,-9
1202,0,1246,-1,0.0,0.0,1049,-9
1726,0,9819,-1,0.0,0.0,647,-9
1713,0,9569,-1,0.0,0.0,590,-9
1193,0,1190,-1,0.0,0.0,600,-9
1199,0,1212,-1,0.0,0.0,607,-9
1203,0,1259,-1,0.0,0.0,641,-9
1205,0,1264,-1,0.0,0.0,643,-9
1206,0,1267,-1,0.0,0.0,1030,-9
1729,0,9961,-1,0.0,0.0,638,-9
1194,0,1194,-1,0.0,0.0,589,-9
1747,0,10257,-1,0.0,0.0,623,-9
1686,0,9262,-1,0.0,0.0,617,-9
1196,0,1210,-1,0.0,0.0,616,-9
1156,0,965,-1,0.0,0.0,593,-9
1194,0,1198,-1,0.0,0.0,595,-9
1747,0,10298,-1,0.0,0.0,1443,-9
1748,0,10307,-1,0.0,0.0,1444,-9
1207,0,1386,-1,0.0,0.0,1028,-9
1684,0,9278,-1,0.0,0.0,606,-9
1193,0,1200,-1,0.0,0.0,608,-9
1194,0,1249,-1,0.0,0.0,656,-9
1699,0,9547,-1,0.0,0.0,634,-9
1203,0,1320,-1,0.0,0.0,1151,-9
1711,0,9901,-1,0.0,0.0,1039,-9
1191,0,1163,-1,0.0,0.0,625,-9
1199,0,1287,-1,0.0,0.0,1149,-9
1191,0,1192,-1,0.0,0.0,1027,-9
1175,0,1057,-1,0.0,0.0,683,-9
1176,0,1063,-1,0.0,0.0,1062,-9
1171,0,1037,-1,0.0,0.0,591,-9
1189,0,1231,-1,0.0,0.0,637,-9
1196,0,1313,-1,0.0,0.0,618,-9
1190,0,1270,-1,0.0,0.0,640,-9
1671,0,9263,-1,0.0,0.0,1026,-9
1672,0,9302,-1,0.0,0.0,649,-9
1189,0,1263,-1,0.0,0.0,642,-9
1154,0,961,-1,0.0,0.0,676,-9
1193,0,1330,-1,0.0,0.0,586,-9
1687,0,9693,-1,0.0,0.0,1025,-9
1191,0,1315,-1,0.0,0.0,1150,-9
1736,0,41450,-1,0.0,0.0,612,-9
1689,0,9806,-1,0.0,0.0,584,-9
1041,0,82,-1,0.0,0.0,1118,-9
1737,0,41822,-1,0.0,0.0,1457,-9
1737,0,41824,-1,0.0,0.0,1459,-9
1738,0,41825,-1,0.0,0.0,1460,-9
1243,0,4508,-1,0.0,0.0,1180,-9
1768,0,43800,-1,0.0,0.0,1474,-9
1787,0,44096,-1,0.0,0.0,1487,-9
1680,0,9601,-1,0.0,0.0,984,-9
1675,0,9509,-1,0.0,0.0,1422,-9
1059,0,117,-1,0.0,0.0,1129,-9
1335,0,5631,-1,0.0,0.0,142,-9
1819,0,44668,-1,0.0,0.0,1529,-9
1611,0,8392,-1,0.0,0.0,1372,-9
1612,0,8393,-1,0.0,0.0,1373,-9
1388,0,6262,-1,0.0,0.0,831,-9
1820,0,44714,-1,0.0,0.0,1535,-9
1590,0,8270,-1,0.0,0.0,14,-9
1591,0,8280,-1,0.0,0.0,799,-9
1820,0,44781,-1,0.0,0.0,1536,-9
1307,0,5378,-1,0.0,0.0,827,-9
1843,0,45028,-1,0.0,0.0,1564,-9
1844,0,45029,-1,0.0,0.0,1565,-9
1345,0,5740,-1,0.0,0.0,91,-9
1840,0,45025,-1,0.0,0.0,1562,-9
1364,0,6061,-1,0.0,0.0,67,-9
1870,0,45480,-1,0.0,0.0,1600,-9
1393,0,6334,-1,0.0,0.0,29,-9
1830,0,44963,-1,0.0,0.0,1552,-9
1394,0,6358,-1,0.0,0.0,24,-9
1503,0,7289,-1,0.0,0.0,1276,-9
1317,0,5488,-1,0.0,0.0,840,-9
1871,0,45554,-1,0.0,0.0,1607,-9
1448,0,6766,-1,0.0,0.0,158,-9
1297,0,5202,-1,0.0,0.0,362,-9
1869,0,45557,-1,0.0,0.0,1608,-9
