,type,de,para,zmed,prec,i_de,i_para
1835,0,45085,-1,0.0,0.0,1570,-9
1836,0,45086,-1,0.0,0.0,1571,-9
1302,0,5350,-1,0.0,0.0,512,-9
1643,0,8998,-1,0.0,0.0,1403,-9
1644,0,8999,-1,0.0,0.0,1404,-9
1868,0,45587,-1,0.0,0.0,1611,-9
1614,0,8500,-1,0.0,0.0,797,-9
1628,0,8700,-1,0.0,0.0,10,-9
1631,0,8752,-1,0.0,0.0,1630,-9
1615,0,8511,-1,0.0,0.0,12,-9
1616,0,8521,-1,0.0,0.0,796,-9
1381,0,6225,-1,0.0,0.0,802,-9
1380,0,6221,-1,0.0,0.0,75,-9
1381,0,6280,-1,0.0,0.0,57,-9
1382,0,6281,-1,0.0,0.0,17,-9
1484,0,7212,-1,0.0,0.0,69,-9
1381,0,6291,-1,0.0,0.0,86,-9
1419,0,6620,-1,0.0,0.0,66,-9
1304,0,5370,-1,0.0,0.0,149,-9
1711,0,42326,-1,0.0,0.0,1637,-9
1238,0,4471,-1,0.0,0.0,322,-9
1504,0,7552,-1,0.0,0.0,1649,-9
1536,0,8100,-1,0.0,0.0,359,-9
1541,0,8106,-1,0.0,0.0,932,-9
1738,0,43970,-1,0.0,0.0,1651,-9
1569,0,8300,-1,0.0,0.0,349,-9
1575,0,8311,-1,0.0,0.0,343,-9
1576,0,8313,-1,0.0,0.0,1654,-9
1574,0,8321,-1,0.0,0.0,344,-9
1575,0,8331,-1,0.0,0.0,938,-9
1582,0,8400,-1,0.0,0.0,11,-9
1572,0,8304,-1,0.0,0.0,1361,-9
1583,0,8402,-1,0.0,0.0,1375,-9
1571,0,8303,-1,0.0,0.0,1360,-9
1581,0,8401,-1,0.0,0.0,1374,-9
1559,0,8204,-1,0.0,0.0,1353,-9
1570,0,8302,-1,0.0,0.0,1359,-9
1555,0,8200,-1,0.0,0.0,342,-9
1557,0,8203,-1,0.0,0.0,1352,-9
1567,0,8301,-1,0.0,0.0,1358,-9
1539,0,8104,-1,0.0,0.0,1348,-9
1556,0,8202,-1,0.0,0.0,1351,-9
1538,0,8103,-1,0.0,0.0,1347,-9
1554,0,8201,-1,0.0,0.0,1350,-9
1559,0,8249,-1,0.0,0.0,1631,-9
1560,0,8250,-1,0.0,0.0,341,-9
1052,0,107,-1,0.0,0.0,495,-9
1052,0,108,-1,0.0,0.0,991,-9
1689,0,42433,-1,0.0,0.0,1639,-9
1051,0,106,-1,0.0,0.0,490,-9
1620,0,9608,-1,0.0,0.0,500,-9
1621,0,9785,-1,0.0,0.0,602,-9
1622,0,9786,-1,0.0,0.0,605,-9
1661,0,41223,-1,0.0,0.0,1664,-9
1140,0,943,-1,0.0,0.0,672,-9
1685,0,43051,-1,0.0,0.0,1666,-9
1684,0,43065,-1,0.0,0.0,1668,-9
1100,0,535,-1,0.0,0.0,907,-9
1754,0,44773,-1,0.0,0.0,1671,-9
1507,0,7738,-1,0.0,0.0,758,-9
1655,0,21901,-1,0.0,0.0,1672,-9
1662,0,41590,-1,0.0,0.0,1676,-9
1172,0,1086,-1,0.0,0.0,300,-9
1680,0,43096,-1,0.0,0.0,1680,-9
1185,0,1889,-1,0.0,0.0,302,-9
1152,0,978,-1,0.0,0.0,458,-9
1647,0,10258,-1,0.0,0.0,1439,-9
1135,0,898,-1,0.0,0.0,450,-9
1619,0,9890,-1,0.0,0.0,977,-9
1126,0,839,-1,0.0,0.0,439,-9
1127,0,843,-1,0.0,0.0,449,-9
1185,0,2458,-1,0.0,0.0,446,-9
1628,0,10005,-1,0.0,0.0,972,-9
1606,0,9538,-1,0.0,0.0,445,-9
1609,0,9725,-1,0.0,0.0,974,-9
1169,0,1088,-1,0.0,0.0,304,-9
1101,0,545,-1,0.0,0.0,755,-9
1154,0,1025,-1,0.0,0.0,299,-9
1168,0,1087,-1,0.0,0.0,917,-9
1630,0,10101,-1,0.0,0.0,301,-9
1152,0,1018,-1,0.0,0.0,914,-9
1163,0,1078,-1,0.0,0.0,297,-9
1074,0,380,-1,0.0,0.0,287,-9
1647,0,42066,-1,0.0,0.0,1687,-9
1209,0,4333,-1,0.0,0.0,274,-9
1731,0,44798,-1,0.0,0.0,1540,-9
1070,0,350,-1,0.0,0.0,266,-9
1172,0,1475,-1,0.0,0.0,279,-9
1209,0,4337,-1,0.0,0.0,234,-9
1065,0,313,-1,0.0,0.0,232,-9
1207,0,4338,-1,0.0,0.0,887,-9
1069,0,372,-1,0.0,0.0,286,-9
1073,0,385,-1,0.0,0.0,268,-9
1578,0,9015,-1,0.0,0.0,906,-9
1653,0,43511,-1,0.0,0.0,1688,-9
1252,0,4975,-1,0.0,0.0,1196,-9
1691,0,44464,-1,0.0,0.0,1692,-9
1313,0,5752,-1,0.0,0.0,43,-9
1643,0,42352,-1,0.0,0.0,1697,-9
1458,0,7280,-1,0.0,0.0,80,-9
1459,0,7284,-1,0.0,0.0,823,-9
1515,0,8165,-1,0.0,0.0,143,-9
1720,0,44888,-1,0.0,0.0,1698,-9
1312,0,5750,-1,0.0,0.0,41,-9
1662,0,43982,-1,0.0,0.0,1703,-9
1447,0,7230,-1,0.0,0.0,1705,-9
1540,0,8433,-1,0.0,0.0,1706,-9
1539,0,8432,-1,0.0,0.0,1695,-9
1539,0,8436,-1,0.0,0.0,1709,-9
1515,0,8188,-1,0.0,0.0,419,-9
1528,0,8367,-1,0.0,0.0,1708,-9
1526,0,8366,-1,0.0,0.0,1694,-9
1436,0,7181,-1,0.0,0.0,404,-9
1439,0,7190,-1,0.0,0.0,410,-9
1440,0,7191,-1,0.0,0.0,957,-9
1533,0,8437,-1,0.0,0.0,1711,-9
1256,0,5090,-1,0.0,0.0,386,-9
1624,0,42302,-1,0.0,0.0,1714,-9
1273,0,5360,-1,0.0,0.0,793,-9
1623,0,42322,-1,0.0,0.0,1713,-9
1269,0,5300,-1,0.0,0.0,3,-9
1306,0,5720,-1,0.0,0.0,794,-9
1621,0,42346,-1,0.0,0.0,1716,-9
1318,0,5958,-1,0.0,0.0,946,-9
1617,0,42182,-1,0.0,0.0,1725,-9
1715,0,45125,-1,0.0,0.0,1576,-9
1731,0,45333,-1,0.0,0.0,1593,-9
1316,0,5925,-1,0.0,0.0,1223,-9
1531,0,8541,-1,0.0,0.0,1393,-9
1346,0,6316,-1,0.0,0.0,810,-9
1350,0,6369,-1,0.0,0.0,815,-9
1495,0,8136,-1,0.0,0.0,59,-9
1429,0,7186,-1,0.0,0.0,83,-9
1393,0,6716,-1,0.0,0.0,54,-9
1351,0,6380,-1,0.0,0.0,88,-9
1339,0,6204,-1,0.0,0.0,51,-9
1350,0,6371,-1,0.0,0.0,19,-9
1378,0,6621,-1,0.0,0.0,47,-9
1308,0,5804,-1,0.0,0.0,1215,-9
1471,0,7907,-1,0.0,0.0,113,-9
1062,0,226,-1,0.0,0.0,864,-9
1201,0,4331,-1,0.0,0.0,898,-9
1199,0,4076,-1,0.0,0.0,895,-9
1068,0,373,-1,0.0,0.0,285,-9
1205,0,4360,-1,0.0,0.0,1174,-9
1444,0,7442,-1,0.0,0.0,251,-9
1061,0,213,-1,0.0,0.0,293,-9
1155,0,1085,-1,0.0,0.0,915,-9
1167,0,2459,-1,0.0,0.0,971,-9
1536,0,9399,-1,0.0,0.0,976,-9
1521,0,8747,-1,0.0,0.0,513,-9
1400,0,7055,-1,0.0,0.0,1021,-9
1160,0,1254,-1,0.0,0.0,1045,-9
1549,0,9920,-1,0.0,0.0,1048,-9
1161,0,1286,-1,0.0,0.0,655,-9
1150,0,1056,-1,0.0,0.0,1061,-9
1089,0,498,-1,0.0,0.0,1105,-9
1335,0,6362,-1,0.0,0.0,805,-9
1294,0,5726,-1,0.0,0.0,804,-9
1503,0,8509,-1,0.0,0.0,807,-9
1363,0,6649,-1,0.0,0.0,839,-9
1300,0,5923,-1,0.0,0.0,838,-9
1291,0,5689,-1,0.0,0.0,879,-9
1072,0,394,-1,0.0,0.0,891,-9
1249,0,5155,-1,0.0,0.0,951,-9
1243,0,5092,-1,0.0,0.0,375,-9
1245,0,5098,-1,0.0,0.0,379,-9
1305,0,6067,-1,0.0,0.0,380,-9
1158,0,1299,-1,0.0,0.0,1031,-9
1530,0,9787,-1,0.0,0.0,1032,-9
1555,0,10256,-1,0.0,0.0,1038,-9
1077,0,421,-1,0.0,0.0,1088,-9
1105,0,594,-1,0.0,0.0,1095,-9
1058,0,127,-1,0.0,0.0,1131,-9
1079,0,442,-1,0.0,0.0,1094,-9
1081,0,489,-1,0.0,0.0,1101,-9
1523,0,9544,-1,0.0,0.0,1103,-9
1390,0,7106,-1,0.0,0.0,1107,-9
1051,0,109,-1,0.0,0.0,1124,-9
1073,0,416,-1,0.0,0.0,1135,-9
1153,0,2082,-1,0.0,0.0,1154,-9
1170,0,3471,-1,0.0,0.0,1171,-9
1073,0,420,-1,0.0,0.0,1136,-9
1189,0,4505,-1,0.0,0.0,1178,-9
1189,0,4510,-1,0.0,0.0,1181,-9
1189,0,4511,-1,0.0,0.0,1182,-9
1194,0,4524,-1,0.0,0.0,1184,-9
1170,0,3501,-1,0.0,0.0,1173,-9
1189,0,4512,-1,0.0,0.0,1183,-9
1217,0,4868,-1,0.0,0.0,316,-9
1219,0,4894,-1,0.0,0.0,923,-9
1195,0,4542,-1,0.0,0.0,318,-9
1195,0,4552,-1,0.0,0.0,319,-9
1196,0,4562,-1,0.0,0.0,925,-9
1189,0,4515,-1,0.0,0.0,308,-9
1193,0,4532,-1,0.0,0.0,311,-9
1194,0,4540,-1,0.0,0.0,1185,-9
1190,0,4518,-1,0.0,0.0,324,-9
1185,0,4448,-1,0.0,0.0,924,-9
1206,0,4711,-1,0.0,0.0,922,-9
1208,0,4862,-1,0.0,0.0,314,-9
1207,0,4869,-1,0.0,0.0,313,-9
1328,0,6665,-1,0.0,0.0,1249,-9
1269,0,6017,-1,0.0,0.0,958,-9
1380,0,7271,-1,0.0,0.0,428,-9
1378,0,7257,-1,0.0,0.0,427,-9
1352,0,6990,-1,0.0,0.0,1259,-9
1351,0,6950,-1,0.0,0.0,788,-9
1385,0,7398,-1,0.0,0.0,1295,-9
1164,0,3344,-1,0.0,0.0,270,-9
1408,0,7911,-1,0.0,0.0,1323,-9
1415,0,7992,-1,0.0,0.0,1328,-9
1417,0,8062,-1,0.0,0.0,1344,-9
1449,0,8409,-1,0.0,0.0,1380,-9
1209,0,5037,-1,0.0,0.0,960,-9
1451,0,8585,-1,0.0,0.0,1394,-9
1464,0,8886,-1,0.0,0.0,1399,-9
1472,0,9357,-1,0.0,0.0,1413,-9
1105,0,829,-1,0.0,0.0,470,-9
1106,0,831,-1,0.0,0.0,967,-9
1496,0,10009,-1,0.0,0.0,455,-9
1502,0,10138,-1,0.0,0.0,442,-9
1483,0,9865,-1,0.0,0.0,1424,-9
1503,0,10282,-1,0.0,0.0,1441,-9
1147,0,1273,-1,0.0,0.0,1148,-9
1512,0,41421,-1,0.0,0.0,1454,-9
1115,0,945,-1,0.0,0.0,1054,-9
1508,0,41413,-1,0.0,0.0,1450,-9
1509,0,41414,-1,0.0,0.0,1451,-9
1482,0,9992,-1,0.0,0.0,1056,-9
1484,0,9995,-1,0.0,0.0,1426,-9
1486,0,9997,-1,0.0,0.0,1428,-9
1116,0,947,-1,0.0,0.0,668,-9
1482,0,9994,-1,0.0,0.0,1425,-9
1483,0,9996,-1,0.0,0.0,1427,-9
1132,0,1034,-1,0.0,0.0,1055,-9
1475,0,9533,-1,0.0,0.0,677,-9
1127,0,991,-1,0.0,0.0,1057,-9
1485,0,10070,-1,0.0,0.0,1432,-9
1130,0,1032,-1,0.0,0.0,1143,-9
1499,0,41821,-1,0.0,0.0,1456,-9
1499,0,41823,-1,0.0,0.0,1458,-9
1498,0,41820,-1,0.0,0.0,1455,-9
1531,0,44091,-1,0.0,0.0,1483,-9
1530,0,44090,-1,0.0,0.0,1482,-9
1230,0,5531,-1,0.0,0.0,875,-9
1538,0,44118,-1,0.0,0.0,212,-9
1228,0,5511,-1,0.0,0.0,403,-9
1228,0,5525,-1,0.0,0.0,874,-9
1242,0,5685,-1,0.0,0.0,211,-9
1526,0,44092,-1,0.0,0.0,1484,-9
1526,0,44093,-1,0.0,0.0,1485,-9
1526,0,44094,-1,0.0,0.0,1486,-9
1528,0,44106,-1,0.0,0.0,1491,-9
1528,0,44107,-1,0.0,0.0,1492,-9
1528,0,44110,-1,0.0,0.0,1495,-9
1554,0,44656,-1,0.0,0.0,1527,-9
1463,0,9469,-1,0.0,0.0,1417,-9
1215,0,5352,-1,0.0,0.0,523,-9
1256,0,6059,-1,0.0,0.0,999,-9
1254,0,6040,-1,0.0,0.0,508,-9
1411,0,8163,-1,0.0,0.0,125,-9
1572,0,45021,-1,0.0,0.0,1560,-9
1549,0,44665,-1,0.0,0.0,1528,-9
1551,0,44705,-1,0.0,0.0,1533,-9
1447,0,8796,-1,0.0,0.0,1398,-9
1211,0,5262,-1,0.0,0.0,530,-9
1538,0,44594,-1,0.0,0.0,514,-9
1548,0,44709,-1,0.0,0.0,1534,-9
1560,0,44960,-1,0.0,0.0,1551,-9
1559,0,44957,-1,0.0,0.0,1550,-9
1450,0,8984,-1,0.0,0.0,821,-9
1410,0,8179,-1,0.0,0.0,85,-9
1562,0,45022,-1,0.0,0.0,1561,-9
1558,0,44985,-1,0.0,0.0,1554,-9
1561,0,45026,-1,0.0,0.0,1563,-9
1447,0,8974,-1,0.0,0.0,1401,-9
1393,0,7926,-1,0.0,0.0,1327,-9
1393,0,7933,-1,0.0,0.0,381,-9
1563,0,45130,-1,0.0,0.0,1577,-9
1249,0,5924,-1,0.0,0.0,1222,-9
1246,0,5841,-1,0.0,0.0,1219,-9
1575,0,45331,-1,0.0,0.0,1592,-9
1574,0,45330,-1,0.0,0.0,1591,-9
1577,0,45375,-1,0.0,0.0,1598,-9
1320,0,6770,-1,0.0,0.0,848,-9
1319,0,6764,-1,0.0,0.0,847,-9
1424,0,8440,-1,0.0,0.0,159,-9
1318,0,6759,-1,0.0,0.0,135,-9
1573,0,45475,-1,0.0,0.0,1599,-9
1314,0,6734,-1,0.0,0.0,1014,-9
1573,0,45539,-1,0.0,0.0,1602,-9
1533,0,44652,-1,0.0,0.0,1526,-9
1219,0,5434,-1,0.0,0.0,127,-9
1340,0,7184,-1,0.0,0.0,152,-9
1409,0,8240,-1,0.0,0.0,160,-9
1573,0,45560,-1,0.0,0.0,1609,-9
1564,0,45329,-1,0.0,0.0,1590,-9
1563,0,45326,-1,0.0,0.0,1589,-9
1550,0,45092,-1,0.0,0.0,1572,-9
1351,0,7279,-1,0.0,0.0,1275,-9
1569,0,45583,-1,0.0,0.0,1610,-9
1525,0,44609,-1,0.0,0.0,1519,-9
1527,0,44618,-1,0.0,0.0,1521,-9
1525,0,44610,-1,0.0,0.0,1520,-9
1567,0,45611,-1,0.0,0.0,1614,-9
1561,0,45530,-1,0.0,0.0,1601,-9
1558,0,45344,-1,0.0,0.0,1595,-9
1246,0,5917,-1,0.0,0.0,845,-9
1298,0,6530,-1,0.0,0.0,132,-9
1564,0,45675,-1,0.0,0.0,1616,-9
