6980,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
537,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
536,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
668,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
431,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
439,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
458,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
559,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7058,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7057,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
589,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
551,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
552,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
556,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
697,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
629,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
453,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
635,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
673,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
478,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
492,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
561,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4239,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
574,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
625,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
472,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
471,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
590,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
584,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
608,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
477,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2035,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
615,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
549,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
425,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
582,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
581,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
410,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
610,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
609,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
540,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
585,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
605,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9123,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
482,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
480,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
538,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
488,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
448,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
449,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
627,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
649,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
539,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
618,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
464,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3384,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
27,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3110,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
446,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
565,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
479,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
652,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
435,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
545,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7734,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
573,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7738,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
484,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
544,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
563,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
593,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
567,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
413,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
454,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
101,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
123,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
103,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
126,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
72,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
86,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
122,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
129,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6609,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
77,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
570,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
547,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
543,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
491,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7300,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7227,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7207,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7204,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7113,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7100,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5594,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6950,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5291,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5111,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5312,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5311,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5360,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5720,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6253,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8521,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8500,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8531,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8280,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8268,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8220,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6225,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6070,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5726,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6362,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6353,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8509,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6062,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8209,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6316,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5325,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6226,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6331,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5852,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6369,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5822,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5761,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6293,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5991,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5908,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8984,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8213,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7284,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6501,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6772,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6623,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5378,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9520,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9518,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9517,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6262,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5292,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5981,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8172,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7945,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6365,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5431,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5923,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6649,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5488,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5081,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5473,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5641,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8604,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5917,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5611,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6764,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6770,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6112,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5383,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5536,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6616,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5448,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
234,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3029,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2910,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3070,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3019,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
149,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2987,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9450,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9458,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9460,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
226,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9459,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9457,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7079,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3727,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3725,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4570,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
787,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3967,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5430,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5525,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5531,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6712,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5601,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5561,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5689,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5691,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5688,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5695,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5645,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5510,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4072,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
319,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4338,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
384,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
390,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
378,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
394,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1592,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1545,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
398,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4076,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9040,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4065,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4331,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9013,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4028,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4332,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3389,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
396,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3061,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3021,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9015,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
535,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9440,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
131,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3011,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1503,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
120,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1131,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1018,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1085,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1090,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1087,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1142,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4599,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4465,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4479,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4711,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4894,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4448,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4562,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4493,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4491,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4583,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4477,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6531,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6554,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8106,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6401,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6491,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6481,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6565,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6571,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8331,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6460,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6553,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6560,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7200,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5252,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5216,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5836,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5958,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5271,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5212,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5331,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5402,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5155,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5184,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5191,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6313,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5150,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5681,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7191,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6017,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5321,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5037,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
612,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10001,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
872,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
834,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
895,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
824,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
831,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
819,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1020,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9542,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2459,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10005,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
821,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9725,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9399,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9890,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
981,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10000,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
66,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
889,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1069,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
65,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9601,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
276,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
461,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1639,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1717,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9609,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1781,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
108,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
598,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
87,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5394,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5518,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5470,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6140,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5168,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6059,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6101,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5128,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6103,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6146,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5477,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8650,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5814,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8307,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6210,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8645,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8663,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8639,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8094,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8109,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6734,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5241,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8892,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5255,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5519,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6034,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6033,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7055,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8832,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8851,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8823,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9693,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9263,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1192,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1386,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1256,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1267,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1299,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9787,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
997,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9840,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9783,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9836,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
979,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10256,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9901,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1283,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
975,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
