6980,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9818,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1250,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1043,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1254,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1153,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9822,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9920,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1246,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1291,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1055,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9737,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9741,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
945,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1034,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9992,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
991,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
953,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1074,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1030,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1056,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1063,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1011,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
949,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
996,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7628,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
674,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
530,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
495,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
600,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
572,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
667,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
487,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
562,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
645,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
527,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
661,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
623,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9104,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
78,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
474,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
414,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
412,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
641,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
427,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
586,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9102,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
421,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
599,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
473,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1076,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
542,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
161,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
442,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
594,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
466,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3383,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
438,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
485,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
423,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
489,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
490,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9544,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
76,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
498,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7221,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7106,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7112,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
62,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
63,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
64,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
69,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
70,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
71,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
73,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
74,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
75,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
82,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
93,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
94,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
99,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
109,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
113,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
114,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
115,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
117,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
125,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
127,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
128,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
130,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
381,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
416,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
420,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
426,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
451,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
580,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
607,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
788,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
789,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1032,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1102,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1108,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1119,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1178,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1273,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1287,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1315,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1320,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1494,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1898,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2082,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2096,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2377,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2399,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2424,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2496,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2886,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2997,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3002,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3003,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3005,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3006,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3050,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3432,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3438,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3446,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3448,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3471,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3480,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3501,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4360,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4496,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4497,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4504,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4505,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4507,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4508,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4510,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4511,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4512,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4524,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4540,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4541,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4563,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4574,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4578,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4579,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4588,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4591,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4595,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4972,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4974,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4975,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5004,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5110,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5142,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5162,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5302,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5437,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5528,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5572,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5575,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5577,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5690,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5696,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5722,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5724,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5731,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5734,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5738,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5753,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5804,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5818,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5824,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5832,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5841,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5853,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5872,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5924,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5925,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5938,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5971,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6080,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6082,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6296,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6298,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6299,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6410,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6442,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6443,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6445,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6446,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6487,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6507,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6509,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6510,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6511,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6512,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6513,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6514,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6515,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6517,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6564,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6566,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6611,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6665,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6701,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6702,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6703,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6705,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6862,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6893,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6898,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6899,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6934,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6990,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7031,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7059,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7101,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7102,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7103,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7104,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7105,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7197,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7201,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7203,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7209,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7235,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7236,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7237,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7238,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7279,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7289,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7301,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7302,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7303,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7304,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7305,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7306,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7380,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7381,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7382,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7384,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7385,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7386,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7389,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7390,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7394,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7395,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7396,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7397,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7398,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7401,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7407,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7408,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7410,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7412,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7448,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7534,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7536,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7568,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7584,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7591,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7593,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7663,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7691,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7693,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7716,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7732,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7749,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7789,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7801,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7816,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7818,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7819,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7820,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7821,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7822,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7823,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7911,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7917,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7922,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7923,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7926,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7992,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7995,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7996,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8023,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8024,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8038,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8039,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8046,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8047,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8056,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8057,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8058,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8059,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8060,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8061,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8062,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8101,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8102,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8103,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8104,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8160,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8201,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8202,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8203,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8204,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8266,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8296,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8297,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8298,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8301,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8302,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8303,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8304,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8317,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8319,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8323,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8329,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8344,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8345,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8350,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8371,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8372,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8373,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8392,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8393,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8401,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8402,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8403,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8404,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8405,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8406,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8409,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8422,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8423,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8445,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8446,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8447,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8448,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8449,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8450,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8454,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
